pass,total cost
1568,28.1352
1569,28.1346
1570,28.1339
1571,28.1333
1572,28.1326
1573,28.132
1574,28.1313
1575,28.1307
1576,28.1301
1577,28.1294
1578,28.1288
1579,28.1281
1580,28.1275
1581,28.1268
1582,28.1262
1583,28.1256
1584,28.1249
1585,28.1243
1586,28.1236
1587,28.123
1588,28.1224
1589,28.1217
1590,28.1211
1591,28.1205
1592,28.1198
1593,28.1192
1594,28.1186
1595,28.1179
1596,28.1173
1597,28.1167
1598,28.116
1599,28.1154
1600,28.1148
1601,28.1142
1602,28.1135
1603,28.1129
1604,28.1123
1605,28.1116
1606,28.111
1607,28.1104
1608,28.1098
1609,28.1091
1610,28.1085
1611,28.1079
1612,28.1073
1613,28.1067
1614,28.106
1615,28.1054
1616,28.1048
1617,28.1042
1618,28.1036
1619,28.1029
1620,28.1023
1621,28.1017
1622,28.1011
1623,28.1005
1624,28.0999
1625,28.0993
1626,28.0986
1627,28.098
1628,28.0974
1629,28.0968
1630,28.0962
1631,28.0956
1632,28.095
1633,28.0944
1634,28.0938
1635,28.0931
1636,28.0925
1637,28.0919
1638,28.0913
1639,28.0907
1640,28.0901
1641,28.0895
1642,28.0889
1643,28.0883
1644,28.0877
1645,28.0871
1646,28.0865
1647,28.0859
1648,28.0853
1649,28.0847
1650,28.0841
1651,28.0835
1652,28.0829
1653,28.0823
1654,28.0817
1655,28.0811
1656,28.0805
1657,28.0799
1658,28.0793
1659,28.0787
1660,28.0781
1661,28.0776
1662,28.077
1663,28.0764
1664,28.0758
1665,28.0752
1666,28.0746
1667,28.074
1668,28.0734
1669,28.0728
1670,28.0723
1671,28.0717
1672,28.0711
1673,28.0705
1674,28.0699
1675,28.0693
1676,28.0687
1677,28.0682
1678,28.0676
1679,28.067
1680,28.0664
1681,28.0658
1682,28.0652
1683,28.0647
1684,28.0641
1685,28.0635
1686,28.0629
1687,28.0624
1688,28.0618
1689,28.0612
1690,28.0606
1691,28.06
1692,28.0595
1693,28.0589
1694,28.0583
1695,28.0577
1696,28.0572
1697,28.0566
1698,28.056
1699,28.0555
1700,28.0549
1701,28.0543
1702,28.0537
1703,28.0532
1704,28.0526
1705,28.052
1706,28.0515
1707,28.0509
1708,28.0503
1709,28.0498
1710,28.0492
1711,28.0486
1712,28.0481
1713,28.0475
1714,28.047
1715,28.0464
1716,28.0458
1717,28.0453
1718,28.0447
1719,28.0441
1720,28.0436
1721,28.043
1722,28.0425
1723,28.0419
1724,28.0413
1725,28.0408
1726,28.0402
1727,28.0397
1728,28.0391
1729,28.0386
1730,28.038
1731,28.0375
1732,28.0369
1733,28.0363
1734,28.0358
1735,28.0352
1736,28.0347
1737,28.0341
1738,28.0336
1739,28.033
1740,28.0325
1741,28.0319
1742,28.0314
1743,28.0308
1744,28.0303
1745,28.0297
1746,28.0292
1747,28.0287
1748,28.0281
1749,28.0276
1750,28.027
1751,28.0265
1752,28.0259
1753,28.0254
1754,28.0248
1755,28.0243
1756,28.0238
1757,28.0232
1758,28.0227
1759,28.0221
1760,28.0216
1761,28.0211
1762,28.0205
1763,28.02
1764,28.0194
1765,28.0189
1766,28.0184
1767,28.0178
1768,28.0173
1769,28.0168
1770,28.0162
1771,28.0157
1772,28.0151
1773,28.0146
1774,28.0141
1775,28.0135
1776,28.013
1777,28.0125
1778,28.012
1779,28.0114
1780,28.0109
1781,28.0104
1782,28.0098
1783,28.0093
1784,28.0088
1785,28.0082
1786,28.0077
1787,28.0072
1788,28.0067
1789,28.0061
1790,28.0056
1791,28.0051
1792,28.0046
1793,28.004
1794,28.0035
1795,28.003
1796,28.0025
1797,28.0019
1798,28.0014
1799,28.0009
1800,28.0004
1801,27.9999
1802,27.9993
1803,27.9988
1804,27.9983
1805,27.9978
1806,27.9973
1807,27.9967
1808,27.9962
1809,27.9957
1810,27.9952
1811,27.9947
1812,27.9942
1813,27.9936
1814,27.9931
1815,27.9926
1816,27.9921
1817,27.9916
1818,27.9911
1819,27.9906
1820,27.99
1821,27.9895
1822,27.989
1823,27.9885
1824,27.988
1825,27.9875
1826,27.987
1827,27.9865
1828,27.986
1829,27.9855
1830,27.9849
1831,27.9844
1832,27.9839
1833,27.9834
1834,27.9829
1835,27.9824
1836,27.9819
1837,27.9814
1838,27.9809
1839,27.9804
1840,27.9799
1841,27.9794
1842,27.9789
1843,27.9784
1844,27.9779
1845,27.9774
1846,27.9769
1847,27.9764
1848,27.9759
1849,27.9754
1850,27.9749
1851,27.9744
1852,27.9739
1853,27.9734
1854,27.9729
1855,27.9724
1856,27.9719
1857,27.9714
1858,27.9709
1859,27.9704
1860,27.9699
1861,27.9694
1862,27.9689
1863,27.9684
1864,27.9679
1865,27.9674
1866,27.967
1867,27.9665
1868,27.966
1869,27.9655
1870,27.965
1871,27.9645
1872,27.964
1873,27.9635
1874,27.963
1875,27.9625
1876,27.9621
1877,27.9616
1878,27.9611
1879,27.9606
1880,27.9601
1881,27.9596
1882,27.9591
1883,27.9586
1884,27.9582
1885,27.9577
1886,27.9572
1887,27.9567
1888,27.9562
1889,27.9557
1890,27.9553
1891,27.9548
1892,27.9543
1893,27.9538
1894,27.9533
1895,27.9528
1896,27.9524
1897,27.9519
1898,27.9514
1899,27.9509
1900,27.9505
1901,27.95
1902,27.9495
1903,27.949
1904,27.9485
1905,27.9481
1906,27.9476
1907,27.9471
1908,27.9466
1909,27.9462
1910,27.9457
1911,27.9452
1912,27.9447
1913,27.9443
1914,27.9438
1915,27.9433
1916,27.9428
1917,27.9424
1918,27.9419
1919,27.9414
1920,27.941
1921,27.9405
1922,27.94
1923,27.9395
1924,27.9391
1925,27.9386
1926,27.9381
1927,27.9377
1928,27.9372
1929,27.9367
1930,27.9363
1931,27.9358
1932,27.9353
1933,27.9349
1934,27.9344
1935,27.9339
1936,27.9335
1937,27.933
1938,27.9325
1939,27.9321
1940,27.9316
1941,27.9312
1942,27.9307
1943,27.9302
1944,27.9298
1945,27.9293
1946,27.9288
1947,27.9284
1948,27.9279
1949,27.9275
1950,27.927
1951,27.9265
1952,27.9261
1953,27.9256
1954,27.9252
1955,27.9247
1956,27.9243
1957,27.9238
1958,27.9233
1959,27.9229
1960,27.9224
1961,27.922
1962,27.9215
1963,27.9211
1964,27.9206
1965,27.9202
1966,27.9197
1967,27.9192
1968,27.9188
1969,27.9183
1970,27.9179
1971,27.9174
1972,27.917
1973,27.9165
1974,27.9161
1975,27.9156
1976,27.9152
1977,27.9147
1978,27.9143
1979,27.9138
1980,27.9134
1981,27.9129
1982,27.9125
1983,27.912
1984,27.9116
1985,27.9111
1986,27.9107
1987,27.9102
1988,27.9098
1989,27.9094
1990,27.9089
1991,27.9085
1992,27.908
1993,27.9076
1994,27.9071
1995,27.9067
1996,27.9062
1997,27.9058
1998,27.9054
1999,27.9049
2000,27.9045
2001,27.904
2002,27.9036
2003,27.9031
2004,27.9027
2005,27.9023
2006,27.9018
2007,27.9014
2008,27.9009
2009,27.9005
2010,27.9001
2011,27.8996
2012,27.8992
2013,27.8988
2014,27.8983
2015,27.8979
2016,27.8974
2017,27.897
2018,27.8966
2019,27.8961
2020,27.8957
2021,27.8953
2022,27.8948
2023,27.8944
2024,27.894
2025,27.8935
2026,27.8931
2027,27.8927
2028,27.8922
2029,27.8918
2030,27.8914
2031,27.8909
2032,27.8905
2033,27.8901
2034,27.8896
2035,27.8892
2036,27.8888
2037,27.8884
2038,27.8879
2039,27.8875
2040,27.8871
2041,27.8866
2042,27.8862
2043,27.8858
2044,27.8854
2045,27.8849
2046,27.8845
2047,27.8841
2048,27.8836
2049,27.8832
2050,27.8828
2051,27.8824
2052,27.8819
2053,27.8815
2054,27.8811
2055,27.8807
2056,27.8802
2057,27.8798
2058,27.8794
2059,27.879
2060,27.8786
2061,27.8781
2062,27.8777
2063,27.8773
2064,27.8769
2065,27.8764
2066,27.876
2067,27.8756
2068,27.8752
2069,27.8748
2070,27.8743
2071,27.8739
2072,27.8735
2073,27.8731
2074,27.8727
2075,27.8723
2076,27.8718
2077,27.8714
2078,27.871
2079,27.8706
2080,27.8702
2081,27.8698
2082,27.8693
2083,27.8689
2084,27.8685
2085,27.8681
2086,27.8677
2087,27.8673
2088,27.8669
2089,27.8664
2090,27.866
2091,27.8656
2092,27.8652
2093,27.8648
2094,27.8644
2095,27.864
2096,27.8636
2097,27.8631
2098,27.8627
2099,27.8623
2100,27.8619
2101,27.8615
2102,27.8611
2103,27.8607
2104,27.8603
2105,27.8599
2106,27.8595
2107,27.859
2108,27.8586
2109,27.8582
2110,27.8578
2111,27.8574
2112,27.857
2113,27.8566
2114,27.8562
2115,27.8558
2116,27.8554
2117,27.855
2118,27.8546
2119,27.8542
2120,27.8538
2121,27.8534
2122,27.853
2123,27.8526
2124,27.8522
2125,27.8518
2126,27.8514
2127,27.8509
2128,27.8505
2129,27.8501
2130,27.8497
2131,27.8493
2132,27.8489
2133,27.8485
2134,27.8481
2135,27.8477
2136,27.8473
2137,27.8469
2138,27.8465
2139,27.8461
2140,27.8457
2141,27.8453
2142,27.8449
2143,27.8446
2144,27.8442
2145,27.8438
2146,27.8434
2147,27.843
2148,27.8426
2149,27.8422
2150,27.8418
2151,27.8414
2152,27.841
2153,27.8406
2154,27.8402
2155,27.8398
2156,27.8394
2157,27.839
2158,27.8386
2159,27.8382
2160,27.8378
2161,27.8374
2162,27.837
2163,27.8367
2164,27.8363
2165,27.8359
2166,27.8355
2167,27.8351
2168,27.8347
2169,27.8343
2170,27.8339
2171,27.8335
2172,27.8331
2173,27.8327
2174,27.8324
2175,27.832
2176,27.8316
2177,27.8312
2178,27.8308
2179,27.8304
2180,27.83
2181,27.8296
2182,27.8293
2183,27.8289
2184,27.8285
2185,27.8281
2186,27.8277
2187,27.8273
2188,27.8269
2189,27.8266
2190,27.8262
2191,27.8258
2192,27.8254
2193,27.825
2194,27.8246
2195,27.8242
2196,27.8239
2197,27.8235
2198,27.8231
2199,27.8227
2200,27.8223
2201,27.822
2202,27.8216
2203,27.8212
2204,27.8208
2205,27.8204
2206,27.82
2207,27.8197
2208,27.8193
2209,27.8189
2210,27.8185
2211,27.8181
2212,27.8178
2213,27.8174
2214,27.817
2215,27.8166
2216,27.8163
2217,27.8159
2218,27.8155
2219,27.8151
2220,27.8147
2221,27.8144
2222,27.814
2223,27.8136
2224,27.8132
2225,27.8129
2226,27.8125
2227,27.8121
2228,27.8117
2229,27.8114
2230,27.811
2231,27.8106
2232,27.8102
2233,27.8099
2234,27.8095
2235,27.8091
2236,27.8087
2237,27.8084
2238,27.808
2239,27.8076
2240,27.8073
2241,27.8069
2242,27.8065
2243,27.8061
2244,27.8058
2245,27.8054
2246,27.805
2247,27.8047
2248,27.8043
2249,27.8039
2250,27.8035
2251,27.8032
2252,27.8028
2253,27.8024
2254,27.8021
2255,27.8017
2256,27.8013
2257,27.801
2258,27.8006
2259,27.8002
2260,27.7999
2261,27.7995
2262,27.7991
2263,27.7988
2264,27.7984
2265,27.798
2266,27.7977
2267,27.7973
2268,27.7969
2269,27.7966
2270,27.7962
2271,27.7958
2272,27.7955
2273,27.7951
2274,27.7948
2275,27.7944
2276,27.794
2277,27.7937
2278,27.7933
2279,27.7929
2280,27.7926
2281,27.7922
2282,27.7919
2283,27.7915
2284,27.7911
2285,27.7908
2286,27.7904
2287,27.79
2288,27.7897
2289,27.7893
2290,27.789
2291,27.7886
2292,27.7882
2293,27.7879
2294,27.7875
2295,27.7872
2296,27.7868
2297,27.7865
2298,27.7861
2299,27.7857
2300,27.7854
2301,27.785
2302,27.7847
2303,27.7843
2304,27.784
2305,27.7836
2306,27.7832
2307,27.7829
2308,27.7825
2309,27.7822
2310,27.7818
2311,27.7815
2312,27.7811
2313,27.7807
2314,27.7804
2315,27.78
2316,27.7797
2317,27.7793
2318,27.779
2319,27.7786
2320,27.7783
2321,27.7779
2322,27.7776
2323,27.7772
2324,27.7769
2325,27.7765
2326,27.7762
2327,27.7758
2328,27.7755
2329,27.7751
2330,27.7748
2331,27.7744
2332,27.7741
2333,27.7737
2334,27.7734
2335,27.773
2336,27.7727
2337,27.7723
2338,27.772
2339,27.7716
2340,27.7713
2341,27.7709
2342,27.7706
2343,27.7702
2344,27.7699
2345,27.7695
2346,27.7692
2347,27.7688
2348,27.7685
2349,27.7681
2350,27.7678
2351,27.7674
2352,27.7671
2353,27.7667
2354,27.7664
2355,27.7661
2356,27.7657
2357,27.7654
2358,27.765
2359,27.7647
2360,27.7643
2361,27.764
2362,27.7636
2363,27.7633
2364,27.763
2365,27.7626
2366,27.7623
2367,27.7619
2368,27.7616
2369,27.7612
2370,27.7609
2371,27.7606
2372,27.7602
2373,27.7599
2374,27.7595
2375,27.7592
2376,27.7589
2377,27.7585
2378,27.7582
2379,27.7578
2380,27.7575
2381,27.7572
2382,27.7568
2383,27.7565
2384,27.7561
2385,27.7558
2386,27.7555
2387,27.7551
2388,27.7548
2389,27.7544
2390,27.7541
2391,27.7538
2392,27.7534
2393,27.7531
2394,27.7528
2395,27.7524
2396,27.7521
2397,27.7517
2398,27.7514
2399,27.7511
2400,27.7507
2401,27.7504
2402,27.7501
2403,27.7497
2404,27.7494
2405,27.7491
2406,27.7487
2407,27.7484
2408,27.7481
2409,27.7477
2410,27.7474
2411,27.7471
2412,27.7467
2413,27.7464
2414,27.7461
2415,27.7457
2416,27.7454
2417,27.7451
2418,27.7447
2419,27.7444
2420,27.7441
2421,27.7437
2422,27.7434
2423,27.7431
2424,27.7427
2425,27.7424
2426,27.7421
2427,27.7417
2428,27.7414
2429,27.7411
2430,27.7408
2431,27.7404
2432,27.7401
2433,27.7398
2434,27.7394
2435,27.7391
2436,27.7388
2437,27.7385
2438,27.7381
2439,27.7378
2440,27.7375
2441,27.7371
2442,27.7368
2443,27.7365
2444,27.7362
2445,27.7358
2446,27.7355
2447,27.7352
2448,27.7349
2449,27.7345
2450,27.7342
2451,27.7339
2452,27.7335
2453,27.7332
2454,27.7329
2455,27.7326
2456,27.7322
2457,27.7319
2458,27.7316
2459,27.7313
2460,27.731
2461,27.7306
2462,27.7303
2463,27.73
2464,27.7297
2465,27.7293
2466,27.729
2467,27.7287
2468,27.7284
2469,27.728
2470,27.7277
2471,27.7274
2472,27.7271
2473,27.7268
2474,27.7264
2475,27.7261
2476,27.7258
2477,27.7255
2478,27.7252
2479,27.7248
2480,27.7245
2481,27.7242
2482,27.7239
2483,27.7236
2484,27.7232
2485,27.7229
2486,27.7226
2487,27.7223
2488,27.722
2489,27.7216
2490,27.7213
2491,27.721
2492,27.7207
2493,27.7204
2494,27.72
2495,27.7197
2496,27.7194
2497,27.7191
2498,27.7188
2499,27.7185
2500,27.7181
2501,27.7178
2502,27.7175
2503,27.7172
2504,27.7169
2505,27.7166
2506,27.7163
2507,27.7159
2508,27.7156
2509,27.7153
2510,27.715
2511,27.7147
2512,27.7144
2513,27.7141
2514,27.7137
2515,27.7134
2516,27.7131
2517,27.7128
2518,27.7125
2519,27.7122
2520,27.7119
2521,27.7115
2522,27.7112
2523,27.7109
2524,27.7106
2525,27.7103
2526,27.71
2527,27.7097
2528,27.7094
2529,27.7091
2530,27.7087
2531,27.7084
2532,27.7081
2533,27.7078
2534,27.7075
2535,27.7072
2536,27.7069
2537,27.7066
2538,27.7063
2539,27.7059
2540,27.7056
2541,27.7053
2542,27.705
2543,27.7047
2544,27.7044
2545,27.7041
2546,27.7038
2547,27.7035
2548,27.7032
2549,27.7029
2550,27.7026
2551,27.7022
2552,27.7019
2553,27.7016
2554,27.7013
2555,27.701
2556,27.7007
2557,27.7004
2558,27.7001
2559,27.6998
2560,27.6995
2561,27.6992
2562,27.6989
2563,27.6986
2564,27.6983
2565,27.698
2566,27.6977
2567,27.6974
2568,27.697
2569,27.6967
2570,27.6964
2571,27.6961
2572,27.6958
2573,27.6955
2574,27.6952
2575,27.6949
2576,27.6946
2577,27.6943
2578,27.694
2579,27.6937
2580,27.6934
2581,27.6931
2582,27.6928
2583,27.6925
2584,27.6922
2585,27.6919
2586,27.6916
2587,27.6913
2588,27.691
2589,27.6907
2590,27.6904
2591,27.6901
2592,27.6898
2593,27.6895
2594,27.6892
2595,27.6889
2596,27.6886
2597,27.6883
2598,27.688
2599,27.6877
2600,27.6874
2601,27.6871
2602,27.6868
2603,27.6865
2604,27.6862
2605,27.6859
2606,27.6856
2607,27.6853
2608,27.685
2609,27.6847
2610,27.6844
2611,27.6841
2612,27.6838
2613,27.6835
2614,27.6832
2615,27.6829
2616,27.6826
2617,27.6823
2618,27.682
2619,27.6817
2620,27.6814
2621,27.6812
2622,27.6809
2623,27.6806
2624,27.6803
2625,27.68
2626,27.6797
2627,27.6794
2628,27.6791
2629,27.6788
2630,27.6785
2631,27.6782
2632,27.6779
2633,27.6776
2634,27.6773
2635,27.677
2636,27.6767
2637,27.6764
2638,27.6762
2639,27.6759
2640,27.6756
2641,27.6753
2642,27.675
2643,27.6747
2644,27.6744
2645,27.6741
2646,27.6738
2647,27.6735
2648,27.6732
2649,27.6729
2650,27.6726
2651,27.6724
2652,27.6721
2653,27.6718
2654,27.6715
2655,27.6712
2656,27.6709
2657,27.6706
2658,27.6703
2659,27.67
2660,27.6697
2661,27.6695
2662,27.6692
2663,27.6689
2664,27.6686
2665,27.6683
2666,27.668
2667,27.6677
2668,27.6674
2669,27.6671
2670,27.6669
2671,27.6666
2672,27.6663
2673,27.666
2674,27.6657
2675,27.6654
2676,27.6651
2677,27.6648
2678,27.6646
2679,27.6643
2680,27.664
2681,27.6637
2682,27.6634
2683,27.6631
2684,27.6628
2685,27.6626
2686,27.6623
2687,27.662
2688,27.6617
2689,27.6614
2690,27.6611
2691,27.6608
2692,27.6606
2693,27.6603
2694,27.66
2695,27.6597
2696,27.6594
2697,27.6591
2698,27.6589
2699,27.6586
2700,27.6583
2701,27.658
2702,27.6577
2703,27.6574
2704,27.6572
2705,27.6569
2706,27.6566
2707,27.6563
2708,27.656
2709,27.6557
2710,27.6555
2711,27.6552
2712,27.6549
2713,27.6546
2714,27.6543
2715,27.6541
2716,27.6538
2717,27.6535
2718,27.6532
2719,27.6529
2720,27.6527
2721,27.6524
2722,27.6521
2723,27.6518
2724,27.6515
2725,27.6513
2726,27.651
2727,27.6507
2728,27.6504
2729,27.6501
2730,27.6499
2731,27.6496
2732,27.6493
2733,27.649
2734,27.6487
2735,27.6485
2736,27.6482
2737,27.6479
2738,27.6476
2739,27.6474
2740,27.6471
2741,27.6468
2742,27.6465
2743,27.6462
2744,27.646
2745,27.6457
2746,27.6454
2747,27.6451
2748,27.6449
2749,27.6446
2750,27.6443
2751,27.644
2752,27.6438
2753,27.6435
2754,27.6432
2755,27.6429
2756,27.6427
2757,27.6424
2758,27.6421
2759,27.6418
2760,27.6416
2761,27.6413
2762,27.641
2763,27.6407
2764,27.6405
2765,27.6402
2766,27.6399
2767,27.6396
2768,27.6394
2769,27.6391
2770,27.6388
2771,27.6385
2772,27.6383
2773,27.638
2774,27.6377
2775,27.6374
2776,27.6372
2777,27.6369
2778,27.6366
2779,27.6364
2780,27.6361
2781,27.6358
2782,27.6355
2783,27.6353
2784,27.635
2785,27.6347
2786,27.6345
2787,27.6342
2788,27.6339
2789,27.6336
2790,27.6334
2791,27.6331
2792,27.6328
2793,27.6326
2794,27.6323
2795,27.632
2796,27.6317
2797,27.6315
2798,27.6312
2799,27.6309
2800,27.6307
2801,27.6304
2802,27.6301
2803,27.6299
2804,27.6296
2805,27.6293
2806,27.6291
2807,27.6288
2808,27.6285
2809,27.6283
2810,27.628
2811,27.6277
2812,27.6274
2813,27.6272
2814,27.6269
2815,27.6266
2816,27.6264
2817,27.6261
2818,27.6258
2819,27.6256
2820,27.6253
2821,27.625
2822,27.6248
2823,27.6245
2824,27.6242
2825,27.624
2826,27.6237
2827,27.6234
2828,27.6232
2829,27.6229
2830,27.6227
2831,27.6224
2832,27.6221
2833,27.6219
2834,27.6216
2835,27.6213
2836,27.6211
2837,27.6208
2838,27.6205
2839,27.6203
2840,27.62
2841,27.6197
2842,27.6195
2843,27.6192
2844,27.619
2845,27.6187
2846,27.6184
2847,27.6182
2848,27.6179
2849,27.6176
2850,27.6174
2851,27.6171
2852,27.6168
2853,27.6166
2854,27.6163
2855,27.6161
2856,27.6158
2857,27.6155
2858,27.6153
2859,27.615
2860,27.6148
2861,27.6145
2862,27.6142
2863,27.614
2864,27.6137
2865,27.6134
2866,27.6132
2867,27.6129
2868,27.6127
2869,27.6124
2870,27.6121
2871,27.6119
2872,27.6116
2873,27.6114
2874,27.6111
2875,27.6108
2876,27.6106
2877,27.6103
2878,27.6101
2879,27.6098
2880,27.6095
2881,27.6093
2882,27.609
2883,27.6088
2884,27.6085
2885,27.6083
2886,27.608
2887,27.6077
2888,27.6075
2889,27.6072
2890,27.607
2891,27.6067
2892,27.6064
2893,27.6062
2894,27.6059
2895,27.6057
2896,27.6054
2897,27.6052
2898,27.6049
2899,27.6047
2900,27.6044
2901,27.6041
2902,27.6039
2903,27.6036
2904,27.6034
2905,27.6031
2906,27.6029
2907,27.6026
2908,27.6023
2909,27.6021
2910,27.6018
2911,27.6016
2912,27.6013
2913,27.6011
2914,27.6008
2915,27.6006
2916,27.6003
2917,27.6001
2918,27.5998
2919,27.5995
2920,27.5993
2921,27.599
2922,27.5988
2923,27.5985
2924,27.5983
2925,27.598
2926,27.5978
2927,27.5975
2928,27.5973
2929,27.597
2930,27.5968
2931,27.5965
2932,27.5962
2933,27.596
2934,27.5957
2935,27.5955
2936,27.5952
2937,27.595
2938,27.5947
2939,27.5945
2940,27.5942
2941,27.594
2942,27.5937
2943,27.5935
2944,27.5932
2945,27.593
2946,27.5927
2947,27.5925
2948,27.5922
2949,27.592
2950,27.5917
2951,27.5915
2952,27.5912
2953,27.591
2954,27.5907
2955,27.5905
2956,27.5902
2957,27.59
2958,27.5897
2959,27.5895
2960,27.5892
2961,27.589
2962,27.5887
2963,27.5885
2964,27.5882
2965,27.588
2966,27.5877
2967,27.5875
2968,27.5872
2969,27.587
2970,27.5867
2971,27.5865
2972,27.5862
2973,27.586
2974,27.5857
2975,27.5855
2976,27.5852
2977,27.585
2978,27.5848
2979,27.5845
2980,27.5843
2981,27.584
2982,27.5838
2983,27.5835
2984,27.5833
2985,27.583
2986,27.5828
2987,27.5825
2988,27.5823
2989,27.582
2990,27.5818
2991,27.5815
2992,27.5813
2993,27.5811
2994,27.5808
2995,27.5806
2996,27.5803
2997,27.5801
2998,27.5798
2999,27.5796
3000,27.5793
3001,27.5791
3002,27.5788
3003,27.5786
3004,27.5784
3005,27.5781
3006,27.5779
3007,27.5776
3008,27.5774
3009,27.5771
3010,27.5769
3011,27.5767
3012,27.5764
3013,27.5762
3014,27.5759
3015,27.5757
3016,27.5754
3017,27.5752
3018,27.575
3019,27.5747
3020,27.5745
3021,27.5742
3022,27.574
3023,27.5737
3024,27.5735
3025,27.5733
3026,27.573
3027,27.5728
3028,27.5725
3029,27.5723
3030,27.572
3031,27.5718
3032,27.5716
3033,27.5713
3034,27.5711
3035,27.5708
3036,27.5706
3037,27.5704
3038,27.5701
3039,27.5699
3040,27.5696
3041,27.5694
3042,27.5692
3043,27.5689
3044,27.5687
3045,27.5684
3046,27.5682
3047,27.568
3048,27.5677
3049,27.5675
3050,27.5672
